customerID,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,TechSupport,OnlineSecurity,Churn
CUST-0948,0,71,112.81,7722.38,Two year,DSL,Mailed check,No,No,0
CUST-0949,0,49,42.46,1884.47,One year,DSL,Electronic check,Yes,No,0
CUST-0950,0,20,57.22,1040.11,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST-0951,0,63,63.21,3835.44,Month-to-month,No,Credit card,Yes,Yes,0
CUST-0952,0,61,63.94,3852.62,Month-to-month,Fiber optic,Mailed check,Yes,Yes,1
CUST-0953,0,49,81.29,3953.89,Month-to-month,DSL,Electronic check,No,Yes,1
CUST-0954,0,71,114.31,7601.2,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0955,0,1,44.07,39.82,One year,Fiber optic,Credit card,No,Yes,0
CUST-0956,0,13,32.15,404.63,Two year,No,Bank transfer,Yes,No,0
CUST-0957,1,51,39.75,1799.49,One year,DSL,Bank transfer,No,No,1
CUST-0958,0,56,108.69,5688.64,One year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0959,0,62,84.58,4739.42,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0960,0,32,48.59,1474.8,Month-to-month,No,Electronic check,Yes,No,0
CUST-0961,0,30,101.59,2700.44,Month-to-month,Fiber optic,Bank transfer,Yes,No,1
CUST-0962,0,29,106.14,2704.81,One year,Fiber optic,Credit card,Yes,No,0
CUST-0963,0,49,104.65,5064.96,Two year,DSL,Credit card,Yes,Yes,0
CUST-0964,1,45,111.89,4356.68,One year,Fiber optic,Electronic check,No,No,1
CUST-0965,1,30,45.22,1256.07,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0966,0,16,95.5,1349.42,Month-to-month,DSL,Credit card,No,Yes,1
CUST-0967,0,40,66.05,2261.13,One year,No,Credit card,No,Yes,0
CUST-0968,1,19,104.2,1693.53,Month-to-month,No,Credit card,Yes,Yes,1
CUST-0969,0,18,92.85,1464.53,Two year,No,Electronic check,Yes,Yes,0
CUST-0970,0,1,97.64,95.69,Two year,Fiber optic,Bank transfer,No,No,0
CUST-0971,0,47,85.62,3591.03,One year,No,Mailed check,No,Yes,1
CUST-0972,0,66,37.74,2472.33,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0973,0,38,74.5,2653.34,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0974,0,51,118.47,5531.38,Month-to-month,DSL,Electronic check,No,Yes,1
CUST-0975,0,63,113.74,6714.28,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0976,0,4,24.32,90.23,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST-0977,0,1,36.48,35.16,One year,DSL,Electronic check,No,Yes,0
CUST-0978,0,8,33.17,236.8,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0979,0,29,92.6,2424.8,Month-to-month,No,Electronic check,Yes,Yes,1
CUST-0980,0,55,101.78,5508.97,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0981,0,3,41.35,123.05,Month-to-month,DSL,Electronic check,Yes,No,1
CUST-0982,1,32,70.59,2222.48,Month-to-month,DSL,Mailed check,No,No,1
CUST-0983,1,10,104.07,950.07,Two year,DSL,Bank transfer,Yes,No,0
CUST-0984,0,34,93.28,3067.03,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0985,0,55,74.22,3761.45,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0986,0,32,79.03,2338.35,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0987,0,50,70.84,3119.45,Two year,Fiber optic,Mailed check,No,No,0
CUST-0988,1,7,49.75,326.89,One year,Fiber optic,Bank transfer,Yes,No,0
CUST-0989,1,8,76.5,537.29,Month-to-month,No,Credit card,Yes,Yes,0
CUST-0990,0,65,88.89,5198.53,Month-to-month,DSL,Mailed check,No,Yes,1
CUST-0991,0,57,107.33,5984.78,One year,Fiber optic,Mailed check,No,Yes,1
CUST-0992,0,67,83.63,4936.77,Two year,No,Credit card,No,No,0
CUST-0993,0,59,96.11,4880.44,Month-to-month,DSL,Mailed check,Yes,No,0
CUST-0994,0,54,36.01,1672.99,Two year,DSL,Credit card,Yes,Yes,0
CUST-0995,0,67,66.16,4393.35,Two year,No,Bank transfer,No,Yes,0
CUST-0996,0,51,20.93,988.48,Two year,DSL,Credit card,Yes,No,0
CUST-0997,0,8,44.67,325.7,One year,Fiber optic,Mailed check,No,No,1
CUST-0998,0,34,92.65,3060.74,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0999,0,35,119.18,4068.58,Month-to-month,Fiber optic,Bank transfer,Yes,No,1
CUST-1000,0,32,29.92,861.53,One year,DSL,Electronic check,Yes,Yes,0
